Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(22) at 2021-02-05 05:10:03: 6,364,425,282 states generated (994,361 s/min), 332,400,735 distinct states found (20,974 ds/min), 19,294,535 states left on queue.
Progress(22) at 2021-02-05 05:11:03: 6,365,610,278 states generated (1,184,996 s/min), 332,433,605 distinct states found (32,870 ds/min), 19,271,679 states left on queue.
Progress(22) at 2021-02-05 05:12:03: 6,366,691,597 states generated (1,081,319 s/min), 332,463,575 distinct states found (29,970 ds/min), 19,254,529 states left on queue.
Progress(22) at 2021-02-05 05:13:03: 6,367,498,712 states generated (807,115 s/min), 332,484,936 distinct states found (21,361 ds/min), 19,245,699 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 05:14:04)
Progress(22) at 2021-02-05 05:14:04: 6,368,583,902 states generated (1,085,190 s/min), 332,528,752 distinct states found (43,816 ds/min), 19,237,190 states left on queue.
Progress(22) at 2021-02-05 05:15:04: 6,369,968,241 states generated (1,384,339 s/min), 332,572,137 distinct states found (43,385 ds/min), 19,212,018 states left on queue.
Progress(22) at 2021-02-05 05:16:04: 6,371,072,344 states generated (1,104,103 s/min), 332,610,170 distinct states found (38,033 ds/min), 19,197,561 states left on queue.
Progress(22) at 2021-02-05 05:17:04: 6,372,036,435 states generated (964,091 s/min), 332,643,326 distinct states found (33,156 ds/min), 19,186,931 states left on queue.
Progress(22) at 2021-02-05 05:18:04: 6,373,138,697 states generated (1,102,262 s/min), 332,685,743 distinct states found (42,417 ds/min), 19,175,397 states left on queue.
Progress(22) at 2021-02-05 05:19:04: 6,374,407,942 states generated (1,269,245 s/min), 332,732,018 distinct states found (46,275 ds/min), 19,158,786 states left on queue.
Progress(22) at 2021-02-05 05:20:04: 6,375,504,114 states generated (1,096,172 s/min), 332,771,388 distinct states found (39,370 ds/min), 19,146,641 states left on queue.
Progress(22) at 2021-02-05 05:21:04: 6,376,544,008 states generated (1,039,894 s/min), 332,814,644 distinct states found (43,256 ds/min), 19,140,384 states left on queue.
Progress(22) at 2021-02-05 05:22:04: 6,377,758,244 states generated (1,214,236 s/min), 332,852,572 distinct states found (37,928 ds/min), 19,119,780 states left on queue.
Progress(22) at 2021-02-05 05:23:04: 6,378,709,877 states generated (951,633 s/min), 332,882,479 distinct states found (29,907 ds/min), 19,106,773 states left on queue.
Progress(22) at 2021-02-05 05:24:04: 6,379,781,813 states generated (1,071,936 s/min), 332,917,499 distinct states found (35,020 ds/min), 19,091,065 states left on queue.
Progress(22) at 2021-02-05 05:25:04: 6,380,589,628 states generated (807,815 s/min), 332,941,994 distinct states found (24,495 ds/min), 19,079,583 states left on queue.
Progress(22) at 2021-02-05 05:26:04: 6,381,435,398 states generated (845,770 s/min), 332,972,390 distinct states found (30,396 ds/min), 19,071,047 states left on queue.
Progress(22) at 2021-02-05 05:27:04: 6,382,534,836 states generated (1,099,438 s/min), 333,006,660 distinct states found (34,270 ds/min), 19,052,933 states left on queue.
Progress(22) at 2021-02-05 05:28:04: 6,383,480,452 states generated (945,616 s/min), 333,036,368 distinct states found (29,708 ds/min), 19,040,967 states left on queue.
Progress(22) at 2021-02-05 05:29:04: 6,384,341,906 states generated (861,454 s/min), 333,064,853 distinct states found (28,485 ds/min), 19,029,898 states left on queue.
Progress(22) at 2021-02-05 05:30:04: 6,385,264,231 states generated (922,325 s/min), 333,094,753 distinct states found (29,900 ds/min), 19,017,491 states left on queue.
Progress(22) at 2021-02-05 05:31:04: 6,386,112,099 states generated (847,868 s/min), 333,122,297 distinct states found (27,544 ds/min), 19,006,782 states left on queue.
Progress(22) at 2021-02-05 05:32:04: 6,387,182,332 states generated (1,070,233 s/min), 333,158,395 distinct states found (36,098 ds/min), 18,993,142 states left on queue.
Progress(22) at 2021-02-05 05:33:04: 6,388,107,574 states generated (925,242 s/min), 333,185,189 distinct states found (26,794 ds/min), 18,979,294 states left on queue.
Progress(22) at 2021-02-05 05:34:04: 6,389,095,031 states generated (987,457 s/min), 333,225,577 distinct states found (40,388 ds/min), 18,972,836 states left on queue.
Progress(22) at 2021-02-05 05:35:04: 6,390,060,610 states generated (965,579 s/min), 333,255,590 distinct states found (30,013 ds/min), 18,958,141 states left on queue.
Progress(22) at 2021-02-05 05:36:04: 6,390,922,097 states generated (861,487 s/min), 333,285,383 distinct states found (29,793 ds/min), 18,948,392 states left on queue.
Progress(22) at 2021-02-05 05:37:04: 6,391,837,365 states generated (915,268 s/min), 333,310,416 distinct states found (25,033 ds/min), 18,933,390 states left on queue.
Progress(22) at 2021-02-05 05:38:04: 6,392,806,676 states generated (969,311 s/min), 333,345,547 distinct states found (35,131 ds/min), 18,922,794 states left on queue.
Progress(22) at 2021-02-05 05:39:04: 6,393,597,271 states generated (790,595 s/min), 333,368,221 distinct states found (22,674 ds/min), 18,910,685 states left on queue.
Progress(22) at 2021-02-05 05:40:04: 6,394,363,446 states generated (766,175 s/min), 333,388,481 distinct states found (20,260 ds/min), 18,900,115 states left on queue.
Progress(22) at 2021-02-05 05:41:04: 6,395,175,197 states generated (811,751 s/min), 333,412,002 distinct states found (23,521 ds/min), 18,889,489 states left on queue.
Progress(22) at 2021-02-05 05:42:04: 6,396,368,676 states generated (1,193,479 s/min), 333,448,834 distinct states found (36,832 ds/min), 18,871,890 states left on queue.
Progress(22) at 2021-02-05 05:43:04: 6,397,598,174 states generated (1,229,498 s/min), 333,485,404 distinct states found (36,570 ds/min), 18,853,550 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 05:44:05)
Progress(22) at 2021-02-05 05:44:05: 6,398,569,150 states generated (970,976 s/min), 333,507,192 distinct states found (21,788 ds/min), 18,836,085 states left on queue.
Progress(22) at 2021-02-05 05:45:05: 6,399,408,488 states generated (839,338 s/min), 333,525,017 distinct states found (17,825 ds/min), 18,824,049 states left on queue.
Progress(22) at 2021-02-05 05:46:05: 6,400,350,193 states generated (941,705 s/min), 333,554,543 distinct states found (29,526 ds/min), 18,813,747 states left on queue.
Progress(22) at 2021-02-05 05:47:05: 6,401,788,441 states generated (1,438,248 s/min), 333,612,336 distinct states found (57,793 ds/min), 18,800,020 states left on queue.
Progress(22) at 2021-02-05 05:48:05: 6,403,206,053 states generated (1,417,612 s/min), 333,660,595 distinct states found (48,259 ds/min), 18,778,213 states left on queue.
Progress(22) at 2021-02-05 05:49:05: 6,404,423,689 states generated (1,217,636 s/min), 333,703,823 distinct states found (43,228 ds/min), 18,763,080 states left on queue.
Progress(22) at 2021-02-05 05:50:05: 6,405,851,723 states generated (1,428,034 s/min), 333,761,563 distinct states found (57,740 ds/min), 18,750,728 states left on queue.
Progress(22) at 2021-02-05 05:51:05: 6,407,151,600 states generated (1,299,877 s/min), 333,807,478 distinct states found (45,915 ds/min), 18,734,744 states left on queue.
Progress(22) at 2021-02-05 05:52:05: 6,408,533,883 states generated (1,382,283 s/min), 333,862,134 distinct states found (54,656 ds/min), 18,722,879 states left on queue.
Progress(22) at 2021-02-05 05:53:05: 6,409,750,422 states generated (1,216,539 s/min), 333,902,055 distinct states found (39,921 ds/min), 18,706,984 states left on queue.
Progress(22) at 2021-02-05 05:54:05: 6,410,964,735 states generated (1,214,313 s/min), 333,940,294 distinct states found (38,239 ds/min), 18,688,615 states left on queue.
Progress(22) at 2021-02-05 05:55:05: 6,412,110,738 states generated (1,146,003 s/min), 333,985,396 distinct states found (45,102 ds/min), 18,679,665 states left on queue.
Progress(22) at 2021-02-05 05:56:05: 6,413,370,029 states generated (1,259,291 s/min), 334,024,428 distinct states found (39,032 ds/min), 18,660,025 states left on queue.
Progress(22) at 2021-02-05 05:57:05: 6,414,502,288 states generated (1,132,259 s/min), 334,066,410 distinct states found (41,982 ds/min), 18,648,766 states left on queue.
Progress(22) at 2021-02-05 05:58:05: 6,415,600,887 states generated (1,098,599 s/min), 334,101,129 distinct states found (34,719 ds/min), 18,634,181 states left on queue.
Progress(22) at 2021-02-05 05:59:05: 6,416,672,682 states generated (1,071,795 s/min), 334,138,563 distinct states found (37,434 ds/min), 18,620,553 states left on queue.
Progress(22) at 2021-02-05 06:00:05: 6,417,990,245 states generated (1,317,563 s/min), 334,184,408 distinct states found (45,845 ds/min), 18,603,839 states left on queue.
Progress(22) at 2021-02-05 06:01:05: 6,419,125,643 states generated (1,135,398 s/min), 334,221,682 distinct states found (37,274 ds/min), 18,587,503 states left on queue.
Progress(22) at 2021-02-05 06:02:05: 6,420,252,000 states generated (1,126,357 s/min), 334,263,258 distinct states found (41,576 ds/min), 18,576,166 states left on queue.
Progress(22) at 2021-02-05 06:03:05: 6,421,329,701 states generated (1,077,701 s/min), 334,300,055 distinct states found (36,797 ds/min), 18,563,745 states left on queue.
Progress(22) at 2021-02-05 06:04:05: 6,422,501,268 states generated (1,171,567 s/min), 334,343,800 distinct states found (43,745 ds/min), 18,552,580 states left on queue.
Progress(22) at 2021-02-05 06:05:05: 6,423,531,349 states generated (1,030,081 s/min), 334,379,750 distinct states found (35,950 ds/min), 18,542,006 states left on queue.
Progress(22) at 2021-02-05 06:06:05: 6,424,542,105 states generated (1,010,756 s/min), 334,414,601 distinct states found (34,851 ds/min), 18,534,120 states left on queue.
Progress(22) at 2021-02-05 06:07:05: 6,425,814,834 states generated (1,272,729 s/min), 334,454,900 distinct states found (40,299 ds/min), 18,516,499 states left on queue.
Progress(22) at 2021-02-05 06:08:05: 6,427,157,571 states generated (1,342,737 s/min), 334,500,012 distinct states found (45,112 ds/min), 18,502,553 states left on queue.
Progress(22) at 2021-02-05 06:09:05: 6,428,109,070 states generated (951,499 s/min), 334,520,180 distinct states found (20,168 ds/min), 18,485,469 states left on queue.
Progress(22) at 2021-02-05 06:10:05: 6,428,965,359 states generated (856,289 s/min), 334,539,875 distinct states found (19,695 ds/min), 18,478,620 states left on queue.
Progress(22) at 2021-02-05 06:11:05: 6,429,656,499 states generated (691,140 s/min), 334,555,578 distinct states found (15,703 ds/min), 18,465,280 states left on queue.
Progress(22) at 2021-02-05 06:12:05: 6,430,652,178 states generated (995,679 s/min), 334,589,216 distinct states found (33,638 ds/min), 18,450,589 states left on queue.
Progress(22) at 2021-02-05 06:13:05: 6,431,917,080 states generated (1,264,902 s/min), 334,639,712 distinct states found (50,496 ds/min), 18,438,980 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 06:14:05)
Progress(22) at 2021-02-05 06:14:05: 6,432,965,550 states generated (1,048,470 s/min), 334,673,995 distinct states found (34,283 ds/min), 18,423,105 states left on queue.
Progress(22) at 2021-02-05 06:15:05: 6,433,870,833 states generated (905,283 s/min), 334,700,847 distinct states found (26,852 ds/min), 18,406,242 states left on queue.
Progress(22) at 2021-02-05 06:16:05: 6,434,633,710 states generated (762,877 s/min), 334,721,969 distinct states found (21,122 ds/min), 18,392,893 states left on queue.
Progress(22) at 2021-02-05 06:17:05: 6,435,113,364 states generated (479,654 s/min), 334,733,463 distinct states found (11,494 ds/min), 18,385,117 states left on queue.
Progress(22) at 2021-02-05 06:18:05: 6,435,569,313 states generated (455,949 s/min), 334,744,296 distinct states found (10,833 ds/min), 18,377,655 states left on queue.
Progress(22) at 2021-02-05 06:19:05: 6,436,447,045 states generated (877,732 s/min), 334,771,267 distinct states found (26,971 ds/min), 18,364,105 states left on queue.
Progress(22) at 2021-02-05 06:20:05: 6,437,383,954 states generated (936,909 s/min), 334,803,745 distinct states found (32,478 ds/min), 18,351,567 states left on queue.
Progress(22) at 2021-02-05 06:21:05: 6,437,888,519 states generated (504,565 s/min), 334,813,954 distinct states found (10,209 ds/min), 18,341,589 states left on queue.
Progress(22) at 2021-02-05 06:22:05: 6,439,213,151 states generated (1,324,632 s/min), 334,870,916 distinct states found (56,962 ds/min), 18,332,805 states left on queue.
Progress(22) at 2021-02-05 06:23:05: 6,440,185,557 states generated (972,406 s/min), 334,903,547 distinct states found (32,631 ds/min), 18,317,618 states left on queue.
Progress(22) at 2021-02-05 06:24:05: 6,440,938,605 states generated (753,048 s/min), 334,927,125 distinct states found (23,578 ds/min), 18,307,161 states left on queue.
Progress(22) at 2021-02-05 06:25:05: 6,441,422,919 states generated (484,314 s/min), 334,938,646 distinct states found (11,521 ds/min), 18,299,422 states left on queue.
Progress(22) at 2021-02-05 06:26:05: 6,442,218,650 states generated (795,731 s/min), 334,963,906 distinct states found (25,260 ds/min), 18,288,323 states left on queue.
Progress(22) at 2021-02-05 06:27:05: 6,443,050,839 states generated (832,189 s/min), 334,988,305 distinct states found (24,399 ds/min), 18,271,921 states left on queue.
Progress(22) at 2021-02-05 06:28:05: 6,444,183,958 states generated (1,133,119 s/min), 335,027,991 distinct states found (39,686 ds/min), 18,257,333 states left on queue.
Progress(22) at 2021-02-05 06:29:05: 6,445,026,647 states generated (842,689 s/min), 335,052,643 distinct states found (24,652 ds/min), 18,241,314 states left on queue.
Progress(22) at 2021-02-05 06:30:05: 6,445,656,767 states generated (630,120 s/min), 335,067,852 distinct states found (15,209 ds/min), 18,228,942 states left on queue.
Progress(22) at 2021-02-05 06:31:05: 6,446,139,316 states generated (482,549 s/min), 335,078,624 distinct states found (10,772 ds/min), 18,219,129 states left on queue.
Progress(22) at 2021-02-05 06:32:05: 6,447,194,357 states generated (1,055,041 s/min), 335,117,688 distinct states found (39,064 ds/min), 18,207,383 states left on queue.
Progress(22) at 2021-02-05 06:33:05: 6,448,007,535 states generated (813,178 s/min), 335,138,755 distinct states found (21,067 ds/min), 18,191,038 states left on queue.
Progress(22) at 2021-02-05 06:34:05: 6,448,475,505 states generated (467,970 s/min), 335,149,248 distinct states found (10,493 ds/min), 18,182,866 states left on queue.
Progress(22) at 2021-02-05 06:35:05: 6,449,110,053 states generated (634,548 s/min), 335,166,515 distinct states found (17,267 ds/min), 18,171,939 states left on queue.
Progress(22) at 2021-02-05 06:36:05: 6,449,684,871 states generated (574,818 s/min), 335,179,241 distinct states found (12,726 ds/min), 18,163,384 states left on queue.
Progress(22) at 2021-02-05 06:37:05: 6,450,414,315 states generated (729,444 s/min), 335,201,296 distinct states found (22,055 ds/min), 18,151,724 states left on queue.
Progress(22) at 2021-02-05 06:38:05: 6,451,368,071 states generated (953,756 s/min), 335,232,602 distinct states found (31,306 ds/min), 18,137,429 states left on queue.
Progress(22) at 2021-02-05 06:39:05: 6,452,182,066 states generated (813,995 s/min), 335,252,797 distinct states found (20,195 ds/min), 18,121,438 states left on queue.
Progress(22) at 2021-02-05 06:40:05: 6,452,640,435 states generated (458,369 s/min), 335,261,855 distinct states found (9,058 ds/min), 18,112,709 states left on queue.
Progress(22) at 2021-02-05 06:41:05: 6,453,384,493 states generated (744,058 s/min), 335,282,930 distinct states found (21,075 ds/min), 18,101,250 states left on queue.
Progress(22) at 2021-02-05 06:42:05: 6,453,999,005 states generated (614,512 s/min), 335,296,191 distinct states found (13,261 ds/min), 18,089,357 states left on queue.
Progress(22) at 2021-02-05 06:43:06: 6,454,540,431 states generated (541,426 s/min), 335,308,830 distinct states found (12,639 ds/min), 18,079,755 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 06:44:06)
Progress(22) at 2021-02-05 06:44:06: 6,455,384,320 states generated (843,889 s/min), 335,336,505 distinct states found (27,675 ds/min), 18,069,392 states left on queue.
Progress(22) at 2021-02-05 06:45:06: 6,456,109,616 states generated (725,296 s/min), 335,355,497 distinct states found (18,992 ds/min), 18,056,440 states left on queue.
Progress(22) at 2021-02-05 06:46:06: 6,456,512,184 states generated (402,568 s/min), 335,361,949 distinct states found (6,452 ds/min), 18,049,026 states left on queue.
Progress(22) at 2021-02-05 06:47:06: 6,457,060,975 states generated (548,791 s/min), 335,374,633 distinct states found (12,684 ds/min), 18,037,303 states left on queue.
Progress(22) at 2021-02-05 06:48:06: 6,457,694,007 states generated (633,032 s/min), 335,392,167 distinct states found (17,534 ds/min), 18,025,553 states left on queue.
Progress(22) at 2021-02-05 06:49:06: 6,458,621,096 states generated (927,089 s/min), 335,421,617 distinct states found (29,450 ds/min), 18,011,898 states left on queue.
Progress(22) at 2021-02-05 06:50:06: 6,459,500,853 states generated (879,757 s/min), 335,448,996 distinct states found (27,379 ds/min), 17,998,412 states left on queue.
Progress(22) at 2021-02-05 06:51:06: 6,460,176,973 states generated (676,120 s/min), 335,463,781 distinct states found (14,785 ds/min), 17,985,602 states left on queue.
Progress(22) at 2021-02-05 06:52:06: 6,460,614,759 states generated (437,786 s/min), 335,473,181 distinct states found (9,400 ds/min), 17,978,909 states left on queue.
Progress(22) at 2021-02-05 06:53:06: 6,461,279,512 states generated (664,753 s/min), 335,493,752 distinct states found (20,571 ds/min), 17,968,053 states left on queue.
Progress(22) at 2021-02-05 06:54:06: 6,461,834,387 states generated (554,875 s/min), 335,506,594 distinct states found (12,842 ds/min), 17,957,009 states left on queue.
Progress(22) at 2021-02-05 06:55:06: 6,462,664,230 states generated (829,843 s/min), 335,534,590 distinct states found (27,996 ds/min), 17,947,496 states left on queue.
Progress(22) at 2021-02-05 06:56:06: 6,463,366,828 states generated (702,598 s/min), 335,552,994 distinct states found (18,404 ds/min), 17,934,668 states left on queue.
